time,compassSystem,compassFilter,fullSystem,gyroFilter,gyroSystem,input
0,0,0,1,1,1,1
0.000200950914520766,1.26188648701347e-07,2.24042518916408e-11,0.99949485838875,0.999494858366345,1.00002742886562,1
0.0012057054871246,4.54228090332388e-06,4.83569086507553e-09,0.99697318746714,0.99697318263145,1.00016457319373,1
0.00622947835014376,0.000121183657391246,6.64444965729215e-07,0.984465726423279,0.984465061978314,1.00085029483426,1
0.0313483426652396,0.003058761790548,8.3086438506666e-05,0.92444630757302,0.924363221134513,1.00427890303693,1
0.1,0.0307453846895733,0.00255780536276074,0.781683240236172,0.779125434873412,1.01364953510501,1
0.2,0.119753110088275,0.0188736917645578,0.623831576989656,0.604957885225099,1.02191792593133,1
0.3,0.259670188249958,0.0584789476972621,0.524979932112516,0.466500984415254,1.02466872747811,1
0.4,0.440271629945149,0.126611340523854,0.489326228104285,0.362714887580431,1.03018479650579,1
0.5,0.649179800229509,0.224631022487802,0.498520937521208,0.273889915033406,1.02521967115416,1
0.6,0.872691887288112,0.350521234579335,0.577288145654734,0.226766911075399,1.04418109596163,1
0.7,1.09666127850956,0.499472732751492,0.675709310746379,0.176236577994887,1.04677169374144,1
0.8,1.30737718005797,0.664538221770831,0.817278394751877,0.152740172981046,1.06674241157839,1
0.9,1.49238874850348,0.837333483055098,0.958582387103784,0.121248904048686,1.07138309686656,1
1,1.64122515771098,1.00875536730874,1.11118358105789,0.10242821374915,1.08209982975347,1
1.1,1.7459709803238,1.1696833752066,1.23731295022546,0.0676295750188587,1.06963811436007,1
1.2,1.80166644244784,1.31163104011238,1.35910969847169,0.0474786583593132,1.06462646090324,1
1.3,1.80651381719495,1.42731550661036,1.47643999182658,0.0491244852162229,1.07908628210762,1
1.4,1.76188369160354,1.51111820483014,1.54494723449706,0.0338290296669244,1.07469651215749,1
1.5,1.67212728467096,1.55941589301404,1.5921958085107,0.0327799154966646,1.0824700143452,1
1.6,1.54421265173885,1.57076904556251,1.59450993203093,0.0237408864684259,1.08086971808809,1
1.7,1.38721279516883,1.54596302232087,1.56474141293071,0.0187783906098424,1.08151395514342,1
1.8,1.21168183861773,1.48790607629042,1.49221552165448,0.00430944536405753,1.07002057033957,1
1.9,1.0289610817868,1.40139647120228,1.395299256879,-0.00609721432328847,1.05931607137674,1
2,0.850459669425253,1.29277826975072,1.29850648973116,0.00572821998044071,1.07116177410599,1
2.1,0.686954694160967,1.16951128024269,1.17526821416401,0.00575693392131438,1.0727129679677,1
2.2,0.547952894980191,1.03968487927715,1.03883992465286,-0.000844954624297012,1.06672352280099,1
2.3,0.441150964348891,0.911507744808994,0.905894911684544,-0.00561283312445005,1.06107179851311,1
2.4,0.37202423358252,0.792805848663677,0.797826633036317,0.00502078437264064,1.07168914748636,1
2.5,0.343564679731161,0.690559408992748,0.69567399055551,0.00511458156276201,1.07312689624277,1
2.6,0.356179379582623,0.61050605060869,0.620697026317543,0.0101909757088536,1.08026167797951,1
2.7,0.407750360250135,0.556832430376341,0.569891706239711,0.0130592758633699,1.08622848663887,1
2.8,0.493846895229975,0.53197040803147,0.550388345426288,0.0184179373948183,1.09579067634172,1
2.9,0.608072266177685,0.536506893894067,0.555910788787672,0.0194038948936046,1.10179553657363,1
3,0.742519377477653,0.569209232153525,0.574068427241841,0.00485919508831589,1.09038172934985,1
3.1,0.888303793992042,0.627160835518593,0.635939823149194,0.00877898763060081,1.09613213958681,1
3.2,1.03613906831187,0.705995205382368,0.724370483191956,0.0183752778095883,1.10938375776556,1
3.3,1.17691778963999,0.800210834404329,0.822464617310828,0.022253782906499,1.1186701736833,1
3.4,1.30226263539848,0.903545108612699,0.901489382894483,-0.00205572571821566,1.09689563074564,1
3.5,1.40501471200609,1.00938242984324,1.0071572837625,-0.00222514608073654,1.09615780658821,1
3.6,1.47963137854158,1.1111704946145,1.10838356639339,-0.00278692822111459,1.09492840737616,1
3.7,1.52247219376235,1.20281901780399,1.20523122263293,0.00241220482893589,1.10010828653267,1
3.8,1.53195916849247,1.27905710328282,1.27817416404117,-0.000882939241650949,1.09699656445486,1
3.9,1.50860564467178,1.33572877057956,1.33679036288088,0.0010615923013173,1.09897615100137,1
4,1.4549163420511,1.37001059864231,1.38669389989136,0.0166833012490482,1.11704126061256,1
4.1,1.3751689083556,1.38054073496007,1.40254193515462,0.0220012001945435,1.12751774695757,1
4.2,1.27509421598989,1.3674542899117,1.38844412240288,0.0209898324911801,1.13219875507658,1
4.3,1.16147827474331,1.33232602335059,1.34207272862743,0.00974670527683408,1.12496386421874,1
4.4,1.04171267340748,1.27802686926966,1.2866414827177,0.0086146134480376,1.12625887034096,1
4.5,0.923322728378492,1.20850589820749,1.21817045154392,0.00966455333642413,1.1297377838511,1
4.6,0.813502923966149,1.12851349596276,1.1327907026909,0.0042772067281347,1.12616684742869,1
4.7,0.71868781333571,1.04328461429723,1.04536494842076,0.00208033412352493,1.12479979043866,1
4.8,0.644183457087306,0.958202772566758,0.965203006955396,0.00700023438863795,1.13095206506589,1
4.9,0.593879952456309,0.878465988224502,0.899277259664927,0.0208112714404256,1.14853020043713,1
5,0.570059973590175,0.808775001781009,0.8050254920835,-0.0037495096975082,1.12608721145847,1
5.1,0.573311883095789,0.753062130742109,0.742295740382083,-0.0107663903600261,1.11710525758048,1
5.2,0.602549299846177,0.714276001426109,0.71763524480099,0.00335924337488014,1.13033173615993,1
5.3,0.65513243640285,0.694233490640949,0.703676877006357,0.00944338636540865,1.13814840874038,1
5.4,0.727080449811809,0.693545727750985,0.700163286764825,0.00661755901383931,1.13743486578513,1
5.5,0.813358836666737,0.711620254228796,0.722092052492847,0.0104717982640512,1.14357677885743,1
5.6,0.908221837883176,0.746736711958615,0.747937453192302,0.00120074123368608,1.13579863658281,1
5.7,1.00558711157926,0.796189021414131,0.789894155380192,-0.00629486603393858,1.12758397484415,1
5.8,1.09941870481501,0.856483175705429,0.856201682584615,-0.000281493120814824,1.13276085464267,1
5.9,1.18409463327284,0.923576732044959,0.938435577337415,0.0148588452924563,1.14992193262417,1
6,1.25473709587546,0.993143988666817,1.01288282470977,0.0197388360429518,1.15941625715005,1
6.1,1.30748635658675,1.0608497894907,1.07328921965015,0.012439430159455,1.15633925328336,1
6.2,1.33970339225111,1.12261493044845,1.14169124262566,0.0190763121772122,1.16719224776527,1
6.3,1.35009124982643,1.17485721313245,1.18906885951002,0.0142116463775686,1.1667113122329,1
6.4,1.3387303570104,1.21469420364429,1.22097373662504,0.00627953298075212,1.16144882223548,1
6.5,1.30702844795898,1.24009655333876,1.2427613002197,0.00266474688094465,1.15899841922552,1
6.6,1.25759096541783,1.24998412663529,1.24840121722258,-0.00158290941271644,1.15486930802213,1
6.7,1.1940224713228,1.24426093266905,1.2429663025552,-0.00129463011384856,1.1547778671762,1
6.8,1.1206734714974,1.22378873095993,1.2294905020139,0.00570177105396796,1.1623993455207,1
6.9,1.0423499257459,1.1903029356372,1.1870880167603,-0.00321491887689618,1.15376011664189,1
7,0.964004430218514,1.14627785239189,1.14865689166096,0.00237903926906813,1.15927600612569,1
7.1,0.89042855720476,1.09475115004077,1.10828565321136,0.0135345031705925,1.17260600538578,1
7.2,0.825965127932383,1.03911963677798,1.05257688407092,0.0134572472929444,1.17610594786585,1
7.3,0.774257359499742,0.98291977021264,1.00117678010882,0.0182570098961825,1.18513738839833,1
7.4,0.738049016805976,0.929606823563992,0.944908881333446,0.0153020577694538,1.18661327254834,1
7.5,0.719046118104016,0.882346256130702,0.913572919507743,0.0312266633770406,1.20879823378842,1
7.6,0.717846632950887,0.843829645693314,0.877659666399592,0.0338300207062785,1.22003982783735,1
7.7,0.733940242483344,0.816125633404648,0.827898987688234,0.0117733542835861,1.20389868080884,1
7.8,0.76577587975219,0.800573848086365,0.811669678559836,0.0110958304734714,1.20624841401169,1
7.9,0.810890697897761,0.797726887457391,0.792114964975867,-0.00561192248152387,1.19016979340848,1
8,0.86609056586782,0.807342328660955,0.813826023884531,0.00648369522357539,1.20245171886893,1
8.1,0.927669365024765,0.828423616486826,0.838620630088386,0.0101970136015603,1.20839772195705,1
8.2,0.991652404533085,0.85930572655248,0.874501799128835,0.015196072576354,1.21679177837794,1
8.3,1.05404827988546,0.897778897207776,0.918872539828545,0.0210936426207682,1.22753390732657,1
8.4,1.11109349653608,0.941241615870275,0.974573758595337,0.0333321427250621,1.24705792462987,1
8.5,1.1594751370149,0.986872545548431,1.01138825043268,0.0245157048842495,1.24585741636555,1
8.6,1.19651867517936,1.0318102572537,1.05116689723464,0.0193566399809459,1.2464832782841,1
8.7,1.22033059531807,1.07332952169723,1.09534464218588,0.0220151204886549,1.25464097456497,1
8.8,1.22988857658112,1.10900349277674,1.13623903385911,0.0272355410823648,1.26641991526342,1
8.9,1.2250754469497,1.13684232780443,1.14969499532996,0.0128526675255343,1.25726643814137,1
9,1.20665667391052,1.15540054030226,1.16218558643651,0.00678504613425268,1.25376622365332,1
9.1,1.176204619382,1.16384754577896,1.17115981288332,0.00731226710435462,1.25616507218178,1
9.2,1.13597593601142,1.16199829327384,1.14755464137447,-0.0144436518993714,1.23333664703922,1
9.3,1.08875113831436,1.1503034180883,1.15115799860411,0.000854580515810888,1.24692319409169,1
9.4,1.03764739899525,1.12980084492767,1.12319814539774,-0.00660269952993064,1.23866039942476,1
9.5,0.985916895801951,1.1020330647482,1.10885732255839,0.00682425781019602,1.25219526930714,1
9.6,0.936743513781867,1.06893626921156,1.06901979387789,8.35246663299927e-05,1.24633070317694,1
9.7,0.893050388579985,1.03270904483268,1.0401063203182,0.00739727548551405,1.25467878905656,1
9.8,0.857329704155778,0.995669326332268,1.01030761341168,0.0146382870794157,1.26488288667188,1
9.9,0.831504423254726,0.960108741454183,0.971548879542637,0.0114401380884539,1.26512262156732,1
10,0.816829358976686,0.928153339627962,0.943627266028982,0.0154739264010204,1.27274736031379,1
10.1,0.813836347187106,0.901639011676156,0.914146970999021,0.0125079593228645,1.27347293155983,1
10.2,0.822325426692412,0.882008737060385,0.898228896984616,0.0162201599242309,1.28101464716961,1
10.3,0.841401058194462,0.870237226435786,0.874797752314576,0.00456052587878908,1.2720412039774,1
10.4,0.869549690670145,0.866786669517511,0.86561810470307,-0.00116856481444128,1.26672818997665,1
10.5,0.904752576431109,0.871595274533993,0.884795257721027,0.0131999831870337,1.28277550917282,1
10.6,0.944625780591756,0.884098225042576,0.890533115742809,0.00643489070023318,1.27857336707806,1
10.7,0.986577931778227,0.90327870981935,0.912055183717222,0.00877647389787173,1.28294485472815,1
10.8,1.02797548594141,0.927744919411953,0.922295196908476,-0.00544972250347708,1.26907638482784,1
10.9,1.06630515102781,0.955827449698891,0.94987687371831,-0.00595057598058069,1.26706153672983,1
11,1.09932363326515,0.985690487171791,0.976112463362765,-0.00957802380902617,1.26135461404059,1
11.1,1.12518596367683,1.01544952510368,1.00755128037097,-0.00789824473271117,1.26072780897993,1
11.2,1.14254525984361,1.04328819811228,1.04756380046556,0.00427560235328817,1.27249270441653,1
11.3,1.15061875891607,1.06756711954906,1.08119335433511,0.0136262347860581,1.28427085482782,1
11.4,1.14921718970192,1.08691832845187,1.10940615811217,0.022487829660305,1.29797106593047,1
11.5,1.13873688960884,1.10032004237555,1.12072754308066,0.0204075007051183,1.30156417455463,1
11.6,1.12011636986806,1.10714779059341,1.12894790055913,0.0218001099657159,1.30855938306927,1
11.7,1.09476115061874,1.10719957520434,1.11640934826166,0.00920977305731996,1.30000563236268,1
11.8,1.06444250245407,1.10069437300568,1.10555691479406,0.00486254178837875,1.29749820033453,1
11.9,1.03117714186844,1.08824494374024,1.10489140054699,0.0166464568067415,1.31220198275623,1
12,0.997095861676309,1.07080744984279,1.09322877915164,0.0224213293088458,1.32318891876546,1
12.1,0.964309492452074,1.04961172866761,1.07242249459757,0.0228107659299612,1.32957596974406,1
12.2,0.934780478992565,1.02607711536315,1.03437588484136,0.00829876947820907,1.31910252658004,1
12.3,0.91020774086044,1.00171943756052,1.0126945436531,0.0109751060925785,1.32434919574941,1
12.4,0.891931422318104,0.978055158604689,0.991657900470945,0.0136027418662561,1.33024989985031,1
12.5,0.880862704170361,0.956508624483473,0.965141774638922,0.00863315015544885,1.32819851668257,1
12.6,0.877442147914014,0.938327984583189,0.949275416226083,0.0109474316428937,1.33312166545541,1
12.7,0.881628184059101,0.924514643381207,0.957209363346999,0.0326947199657917,1.36078076787665,1
12.8,0.892915460317034,0.915770113528772,0.938586662748673,0.0228165492199011,1.35820261144084,1
12.9,0.910380948730948,0.91246294978763,0.917573218392108,0.00511026860447727,1.34409434129795,1
13,0.932754082231956,0.914617127489604,0.896844382218807,-0.0177727452707968,1.31939910347384,1
13.1,0.958505843966349,0.92192187314207,0.903371233654728,-0.0185506394873414,1.3138021369887,1
13.2,0.985950740203891,0.933761642746647,0.915360705082941,-0.0184009376637058,1.30905492842439,1
13.3,1.01335499877468,0.949263754123729,0.926612161575876,-0.0226515925478528,1.29933805647905,1
13.4,1.03904417256684,0.967360181741026,0.969598048441869,0.00223786670084247,1.3216673566406,1
13.5,1.06150358760037,0.986859270968092,0.998840294125537,0.0119810231574444,1.33335216712025,1
13.6,1.07946572782836,1.00652266120786,1.0233586253421,0.0168359641342462,1.34205508708994,1
13.7,1.09197964132312,1.0251425432625,1.04350554979305,0.0183630065305513,1.34825654750646,1
13.8,1.09845871304785,1.04161451566289,1.0322232054206,-0.00939131024228979,1.32152903480977,1
13.9,1.09870459212388,1.05500172905699,1.06436338754032,0.0093616584833307,1.34038777561384,1
14,1.0929065921852,1.0645866818194,1.07377049669358,0.00918381487418829,1.34266702114908,1
14.1,1.08161740557996,1.06990790440653,1.07078629353403,0.000878389127499712,1.3356467153368,1
14.2,1.06570739303125,1.07077978460486,1.05517407667615,-0.0156057079287091,1.31711414042154,1
14.3,1.04630094634223,1.06729487406156,1.05786260117534,-0.00943227288621706,1.32000500339829,1
14.4,1.02469940330506,1.0598091093866,1.07266382119476,0.0128547118081663,1.34287599471479,1
14.5,1.00229566946525,1.04891141169015,1.06373688044807,0.0148254687579152,1.3485271793179,1
14.6,0.980486039531058,1.03538003569149,1.05594247173041,0.0205624360389152,1.35898823457956,1
14.7,0.960584702384819,1.02012877206814,1.03603877007258,0.0159099980044357,1.35914285800881,1
14.8,0.943746069763195,1.00414662544104,1.02716270034171,0.0230160749006707,1.3714500022475,1
14.9,0.930899421741636,0.988434870601646,0.994429093662735,0.00599422306108943,1.35817377572321,1
15,0.922699461678463,0.973945421965049,0.988776964272417,0.0148315423073677,1.3698231653153,1
15.1,0.919495282623595,0.961524241924459,0.9792808648918,0.0177566229673409,1.37708479034887,1
15.2,0.921319039304054,0.951863083509065,0.965621376857691,0.0137582933486258,1.37724024917492,1
15.3,0.927894372369666,0.945462245065481,0.959519742762595,0.0140574976971135,1.38122807745801,1
15.4,0.938663422194749,0.942606253507599,0.969117886068379,0.0265116325607802,1.39913234585747,1
15.5,0.952830170892281,0.943353539261378,0.965731189436823,0.0223776501754447,1.40145426225646,1
15.6,0.96941692685747,0.947540275580869,0.974274492459753,0.026734216878884,1.41234589897058,1
15.7,0.987330066927229,0.954797683094732,0.965651172607313,0.0108534895125807,1.40135437407141,1
15.8,1.00543071249897,0.964581299959967,0.985052318962323,0.0204710190023558,1.41518010511498,1
15.9,1.02260585598584,0.976210035462467,1.0096361351185,0.0334260996560372,1.43535482217711,1
16,1.03783557343848,0.988912298183042,1.01117882066295,0.0222665224799086,1.43151180087851,1
16.1,1.05025234157085,1.00187614604367,1.01183638942581,0.00996024338214263,1.42340506271298,1
16.2,1.05918909078397,1.01430025968874,1.01526067709004,0.000960417401300706,1.41580007958799,1
16.3,1.06421342500911,1.02544259517014,1.03400756959835,0.00856497442821036,1.42471167543197,1
16.4,1.06514636932303,1.0346638168903,1.03632724750302,0.00166343061271834,1.41912549336183,1
16.5,1.06206500615489,1.04146302598883,1.04364413265437,0.00218110666554616,1.42015577603427,1
16.6,1.05528936707669,1.04550385195653,1.03657486559338,-0.00892898636314921,1.4080862855841,1
16.7,1.04535489791418,1.04662962789856,1.05059170009311,0.00396207219455258,1.42039441014635,1
16.8,1.03297265391046,1.0448670793563,1.04298842599036,-0.00187865336594029,1.41479566610624,1
16.9,1.01898006127957,1.04041867768731,1.04841294129015,0.00799426360284383,1.42553693835712,1
17,1.00428556536884,1.03364449721817,1.04821999799254,0.0145755007743753,1.43514820830772,1
17.1,0.989810750634714,1.02503502971997,1.03651575038279,0.01148072066282,1.43548897375926,1
17.2,0.976433554698682,1.01517691506568,1.02838429834765,0.0132073832819664,1.44049804813291,1
17.3,0.964936013093883,1.00471391588701,1.01376997843075,0.00905606254373947,1.43927337485931,1
17.4,0.95595958159401,0.994305678564134,0.999773531024893,0.00546785246075876,1.43758926201097,1
17.5,0.949970519754922,0.98458687490036,1.00062176105595,0.0160348861555919,1.45106821478427,1
17.6,0.947237122629565,0.976129210501098,0.990550932504629,0.0144217220035312,1.45348251738768,1
17.7,0.947819804513334,0.969408529075215,0.97258321372402,0.00317468464880477,1.44450202085116,1
17.8,0.951574219760638,0.964778857176516,0.982733683897609,0.0179548267210927,1.46216925830711,1
17.9,0.958166802425887,0.962454749022285,0.968775734302066,0.00632098527978098,1.45368502382419,1
18,0.967101367335583,0.962502738898969,0.972821975835369,0.0103192369363998,1.45991226067098,1
18.1,0.977754783288854,0.964842125259713,0.967097654266675,0.00225552900696213,1.45346811688894,1
18.2,0.98941923953758,0.969254732635406,0.970004440595162,0.000749707959756263,1.45235181932694,1
18.3,1.00134830478267,0.975402760086187,0.981229228266598,0.00582646818041122,1.45832992416649,1
18.4,1.01280383782985,0.982853359645344,0.99830153192673,0.0154481722813862,1.47082778378442,1
18.5,1.02310085338206,0.991108221139378,1.00172227168185,0.0106140505424686,1.46941982815813,1
18.6,1.03164766644968,0.999636190133596,1.01248959227595,0.0128534021423581,1.47478279815248,1
18.7,1.0379790153204,1.00790682496707,1.01757948526892,0.00967266030184755,1.47456919032964,1
18.8,1.04178036779983,1.01542281006617,1.02474616204633,0.00932335198015721,1.47673568526849,1
18.9,1.04290221343591,1.02174928094775,1.02018436521672,-0.00156491573103668,1.46681207287064,1
19,1.04136379605305,1.02653836892571,1.02593830544795,-0.000600063477757873,1.46749560990411,1
19.1,1.0373464045395,1.02954762132148,1.04391099430572,0.0143633729842345,1.48437085293062,1
19.2,1.03117697448109,1.03065137156243,1.03607600084602,0.00542462928359022,1.47800264062387,1
19.3,1.02330332105641,1.02984459501377,1.02433467573623,-0.0055099192775363,1.46699282159604,1
19.4,1.01426279207107,1.02723926110685,1.03859689582819,0.0113576347213311,1.48473414014656,1
19.5,1.00464647372256,1.02305365083402,1.0437661855649,0.0207125347308854,1.49839453978595,1
19.6,0.995061283724402,1.01759552347227,1.04214992632669,0.0245544028544182,1.50825883673501,1
19.7,0.986092339068402,1.01124036354339,1.01899431410791,0.00775395056451988,1.49564244918837,1
