compassSystemErrorCrossCorrelation,compassFilterErrorCrossCorrelation,fullSystemErrorCrossCorrelation,gyroFilterErrorCrossCorrelation,gyroSystemErrorCrossCorrelation,errorAutoCorrelation
-2.80708241287941e-16,-8.77213254024815e-16,4.91239422253896e-16,2.10531180965956e-16,-2.10531180965956e-16,-1.75442650804963e-17
-0.000504702143676516,-0.000505159459118889,-0.000499845606262178,5.31385285708324e-06,-0.00099849853733834,5.2960049880476e-06
-0.00352900608666573,-0.00353220036930492,-0.00350417566693583,2.80247023674989e-05,-0.00699089142489111,2.77784771728886e-05
-0.0190506610721682,-0.0190678671783259,-0.0189367144649235,0.000131152713403923,-0.0377571087130472,0.000129513255907357
-0.0945435137034085,-0.0946287674757864,-0.0940193660341309,0.000609401441655654,-0.18741306983521,0.000600554113680013
-0.312694723909806,-0.312975705136715,-0.311625532026034,0.00135017311068083,-0.620473624979061,0.00131114788560428
-0.688618279129291,-0.689231147070262,-0.688805437687715,0.000425709382546601,-1.36865568359477,0.000299665234267278
-1.16341322408997,-1.16442752541714,-1.16871317517119,-0.00428564975404687,-2.31620504274084,-0.00458800436172386
-1.67397338276422,-1.67538041177511,-1.68876126432973,-0.0133808525546138,-3.33713705258942,-0.0139623216245453
-2.1755082140304,-2.17723425408563,-2.20365423811095,-0.0264199840253127,-4.3408428630401,-0.0273762329269744
-2.59850592656783,-2.60039142347706,-2.64275081365338,-0.042359390176315,-5.18720448971291,-0.0437609541241371
-2.92330195288878,-2.92515248846671,-2.98329725815413,-0.0581447696874204,-5.83375580620231,-0.0600167093712694
-3.10673961680214,-3.10831535468508,-3.1800360110198,-0.0717206563347152,-6.19305698848187,-0.0740338569888155
-3.14901431363124,-3.15008205945923,-3.23111880899439,-0.0810367495351547,-6.26442965461987,-0.0836990420671893
-3.03875798476823,-3.03909569230455,-3.12348725768163,-0.0843915653770811,-6.02508249994017,-0.0872510718123255
-2.80232940072348,-2.80177455445376,-2.88224129551795,-0.0804667410641853,-5.52801374682896,-0.0833180598741032
-2.44397212800493,-2.442414524041,-2.51207859005558,-0.0696640660145843,-4.7841080216067,-0.0722650528834301
-1.96806973284741,-1.96546042761432,-2.018840571245,-0.0533801436306852,-3.80527798937675,-0.0554670258994321
-1.42333554881246,-1.41973227648435,-1.45228466820001,-0.0325523917156625,-2.69075094673742,-0.0338583573515052
-0.830970115181682,-0.826513278999006,-0.8360724931872,-0.0095592141881954,-1.48602517818624,-0.00984199084939642
-0.235856084681483,-0.230784543310958,-0.216153261294156,0.0146312820167998,-0.281753578026826,0.0155673090127157
0.329928857497534,0.335300287046784,0.373661745122771,0.0383614580759864,0.856587282350374,0.040640902498929
0.823606867796726,0.828894431063595,0.890549382034152,0.0616549509705558,1.84423003372551,0.0653130177558329
1.2207144760032,1.22550317615727,1.30816275616067,0.0826595800033988,2.63123712019765,0.0876271350033545
1.52125101322952,1.52514149271579,1.62546615252713,0.100324659811336,3.21754298270384,0.106424041638659
1.69865172165644,1.70126198988205,1.81464081573967,0.113378825857623,3.55040561660703,0.120330490687193
1.73957943302539,1.74058107516807,1.86285751114808,0.122276435980009,3.60525064608704,0.12970726144275
1.64735068304913,1.64650626927786,1.77233831071834,0.125832041440482,3.38906197459017,0.133293149328462
1.44666534086603,1.44386595921948,1.56727030015248,0.123404340932998,2.95209731854456,0.130398505726285
1.14330273541966,1.13856256725091,1.25346803579042,0.114905468539506,2.30761368076426,0.12092225080871
0.764313599122546,0.757792560724536,0.856838305795593,0.0990457450710554,1.51006121782196,0.103595494496344
0.333790091703552,0.325786489617337,0.401620278877077,0.0758337892597418,0.609400195651337,0.078485761338119
-0.117002766155675,-0.126059463703,-0.0784276149264388,0.0476318487765607,-0.328196183332763,0.0480495221083134
-0.563016543745131,-0.572593466866656,-0.555176366653277,0.0174171002133782,-1.24910745848033,0.015389981593804
-0.991529335601882,-1.00103111262571,-1.01537569153628,-0.0143445789105699,-2.12730150346884,-0.0188777705310375
-1.35872046041738,-1.36749635082118,-1.41304245343085,-0.045546102609663,-2.87371882959105,-0.0524843555747993
-1.63786075006542,-1.64525856223128,-1.71969514967634,-0.0744365874450569,-3.43423596849534,-0.0835075350122462
-1.81906647573172,-1.82448851419328,-1.92346995389759,-0.0989814397043117,-3.78849845964858,-0.109746956544332
-1.92114206081988,-1.92411057998836,-2.04058590038602,-0.116475320397658,-3.97316475752038,-0.128352285927236
-1.91722109709058,-1.91737156985773,-2.04366003966157,-0.126288469803844,-3.93664458349705,-0.138583708965291
-1.81150219911958,-1.80863780772355,-1.93601235792144,-0.127374550197895,-3.68888068817865,-0.139319593618548
-1.60814993248181,-1.6022597286196,-1.7240310964457,-0.121771367826105,-3.24266149989112,-0.132569554775737
-1.33088135241157,-1.32216501480843,-1.43320784914182,-0.111042834333384,-2.64859741145235,-0.119920471513027
-0.993904344755161,-0.982758502909887,-1.08053199606892,-0.09777349315903,-1.938755070708,-0.104034981321007
-0.605885795412225,-0.592880834259607,-0.674990175815364,-0.0821093415557568,-1.13123762863658,-0.0851870609588097
-0.200885707308097,-0.186758713570826,-0.249858955325524,-0.0631002417546976,-0.293479537717169,-0.0625977756235876
0.191062640619534,0.205451865729175,0.163887924834214,-0.0415639408949616,0.513450160696316,-0.0372950178667287
0.537524533542167,0.551240965568377,0.532750257586968,-0.0184907079814093,1.22392599404202,-0.0105054137414035
0.829190235789837,0.841300560344895,0.845211348300244,0.00391078795534808,1.81762012137487,0.0153141942541725
1.05272291564728,1.062350808333,1.08611884402842,0.0237680356954267,2.26718019124536,0.0380512384384353
1.19088585010673,1.19726554767125,1.23738371600962,0.0401181683383757,2.53886148843352,0.0565254077287362
1.24127660495525,1.24381818272858,1.29617915020275,0.0523609674741723,2.62900647377963,0.0699558935011038
1.21080383268788,1.20914484880331,1.26963811905678,0.0604932702534745,2.55312610246396,0.0782118553997388
1.11337642726546,1.10741900600011,1.17495046080864,0.0675314548085279,2.34321529901363,0.084246937486666
0.920435203421442,0.91032294407054,0.983958284934894,0.0736353408643515,1.94345224317341,0.0882292695294216
0.663282562376093,0.649453258339879,0.726376827040868,0.07692356870099,1.41503983618981,0.0883520712533148
0.379855658553578,0.363030150705148,0.439693311117909,0.0766631604127595,0.833684483846732,0.084033310529366
0.0808543035276151,0.0619764886898554,0.13438286178997,0.0724063731001158,0.221188784430488,0.0750459841950702
-0.223174353332803,-0.242989655991058,-0.178016018229237,0.0649736377618212,-0.3999295304052,0.062483817411039
-0.506597148625522,-0.526115099060052,-0.473414174732603,0.0527009243274477,-0.97975685784267,0.0449936084148242
-0.76519217558116,-0.783150891965453,-0.746232900014718,0.0369179919507343,-1.50807099600086,0.0242374299404087
-0.982477918105603,-0.997656221516219,-0.978143702461447,0.0195125190547729,-1.95029815140796,0.00243247211348641
-1.13368345834748,-1.14497167616054,-1.14291181080001,0.00205986536052986,-2.2562751706255,-0.0185373188096927
-1.20242100527972,-1.20890204553569,-1.22280171620134,-0.0138996706656517,-2.39301690498185,-0.0368628015484371
-1.19599078774514,-1.1970257962066,-1.22555631928868,-0.0285305230820896,-2.37652593947912,-0.0525002293455489
-1.1279725881417,-1.12325658793009,-1.16406458247499,-0.0408079945449008,-2.23414275459492,-0.0642977121820108
-0.989991063313562,-0.979563885130133,-1.03165329258284,-0.0520894074527084,-1.95179839177558,-0.0735776649155205
-0.802749726988588,-0.787031290168842,-0.848163996047485,-0.0611327058786419,-1.57042367600044,-0.079157227890181
-0.581518031602382,-0.561290074800968,-0.630986848515338,-0.0696967737143715,-1.12287460667091,-0.0829538169830781
-0.336343047460562,-0.312707430980075,-0.390956709009077,-0.0782492780290032,-0.629778180162641,-0.0856849776965203
-0.083433081689033,-0.0577586376453116,-0.142559657786579,-0.0848010201412684,-0.12146720861916,-0.0856891436965992
0.165933873436857,0.192093102092597,0.104679680729818,-0.087413421362778,0.38122785470401,-0.0814161077354009
0.40338218239689,0.428381439769414,0.342667273303437,-0.0857141664659781,0.861619814111068,-0.072919017175685
0.599557006919335,0.621742666096632,0.543445317707705,-0.0782973483889278,1.26234920011114,-0.059228989531716
0.757880638420175,0.775723650649504,0.710668044058955,-0.0650556065905514,1.58988064454479,-0.0406631548414244
0.875814640906899,0.888006157253014,0.839407906893264,-0.0485982503597492,1.83653849805153,-0.0202089452184723
0.937415269605285,0.942944686163181,0.912191548322384,-0.0307531378407975,1.96941590414305,-2.18786027692569e-06
0.946383430243863,0.944629868870717,0.930809359735457,-0.0138205091352601,1.99469256523548,0.0174388434439737
0.897309819345823,0.888086370175668,0.890568844286348,0.00248247411067953,1.90319063165544,0.03228944666142
0.814651657300565,0.798258785823238,0.815080673238979,0.0168218874157407,1.74342336459249,0.043228356106307
0.693514199724892,0.670711055376271,0.700041940956826,0.0293308855805549,1.50693772836764,0.0505299574245625
0.519891092460853,0.491854575758721,0.533969996335389,0.0421154205766693,1.16855907656536,0.0565590251148912
0.327277386347763,0.295584516475108,0.35254276321812,0.0569582467430123,0.796359767011634,0.0634621134377854
0.112524191523417,0.0790332704908902,0.15001196726457,0.0709786967736794,0.380674686576014,0.0688163525083675
-0.0827963345094479,-0.116013372621001,-0.034367731297092,0.0816456413239082,0.00145933047190139,0.0706106300621754
-0.255097475290881,-0.285912555879967,-0.197519397892101,0.0883931579878652,-0.334768050742284,0.0688383333787784
-0.392666488897118,-0.419020730068738,-0.328447138065068,0.0905735920036687,-0.605517715449422,0.0634087940769783
-0.486289040766705,-0.506327395927725,-0.416676501884299,0.0896508940434257,-0.791441414636589,0.056306890429203
-0.523859092063024,-0.536051798271592,-0.451954141337807,0.0840976569337863,-0.870549710594444,0.0464554923803581
-0.523454933544,-0.52673238213885,-0.453834737467583,0.0728976446712675,-0.880008910739502,0.0331866458179021
-0.481373083467943,-0.475189638134037,-0.419048073672173,0.0561415644618633,-0.812356495768318,0.016806412378667
-0.392570712864269,-0.37695560800057,-0.343454525435496,0.0335010825650743,-0.657670349827178,-0.00294468157053929
-0.259818729349632,-0.235400573942423,-0.229198408223932,0.00620216571849074,-0.419840193941385,-0.0249275982180843
-0.110198620473311,-0.0782079055102247,-0.101385754039034,-0.0231778485288102,-0.149869121320912,-0.0468099393631472
0.0554484525151456,0.0932601642259528,0.0438641229863192,-0.0493960412396335,0.155456123835246,-0.0637456487743074
0.233512969590886,0.274963791818944,0.205115633874066,-0.0698481579448778,0.490588674494116,-0.0736539507698803
0.391126035400169,0.433700736055893,0.350389017115911,-0.083311718939983,0.790369550913328,-0.0759352089025036
0.554938254549956,0.595989450642266,0.505099161324385,-0.090890289317881,1.10601464921966,-0.0723830632981372
0.692702620836684,0.729561013715209,0.635736426055058,-0.0938245876601519,1.37220034930443,-0.0649439439652084
0.817164014299412,0.847346678738794,0.754591499134784,-0.0927551796040109,1.61418153337942,-0.0549461934438758
0.90189337805967,0.923231918615381,0.837630822098939,-0.085601096516442,1.78208134934038,-0.0409266643576127
0.956806814521078,0.96762757973989,0.891836076502766,-0.0757915032371255,1.8929857094184,-0.0268277302719827
0.980046720686096,0.979282914021823,0.91798657483665,-0.0612963391851751,1.94620557129646,-0.0109848453497823
0.961773102271869,0.94904546964967,0.905306000172064,-0.0437394694776065,1.92128736471221,0.00478570044299502
0.912068245189091,0.887750099921963,0.864660070248374,-0.0230900296735901,1.83896738396185,0.020512504490323
0.828828120355672,0.794036245001047,0.79334065503891,-0.000695589962136678,1.69415365585644,0.0350461182818378
0.725293984163796,0.681856882208033,0.702563019181622,0.020706136973588,1.51092537508182,0.0460395854399344
0.593918919497722,0.54426652815818,0.587146378306812,0.0428798501486307,1.27616693429146,0.0558251922505479
0.449177631657049,0.396227632722589,0.460425735358092,0.0641981026355009,1.0165538695846,0.0634864445987589
0.319913266378081,0.266916209696986,0.350621751008654,0.0837055413116679,0.787791202261548,0.0688872025282935
0.193465937365032,0.143773744285046,0.243336493187095,0.0995627489020493,0.562064072933918,0.0710688289639256
0.0865819457895094,0.0434656133814642,0.153043532618976,0.109577919237513,0.369771204691765,0.068720684678585
-0.0108751834599402,-0.0444593144816362,0.0660383032413413,0.110497617722977,0.187215488231475,0.0594202583924737
-0.0803553671416412,-0.101937499449994,0.00163641848035937,0.103573917930354,0.0523395710673915,0.0451414999131815
-0.121960206422395,-0.129746295929497,-0.043548929847501,0.0861973660819955,-0.037729306546098,0.0238436882225562
-0.129309471823687,-0.12231165521349,-0.0612206528855558,0.0610910023279353,-0.0675092675684095,-0.00137931518646949
-0.092792427790269,-0.0709156481154367,-0.040001413336782,0.0309142347786543,-0.0156025778259686,-0.0277238761032617
-0.0179485958929284,0.0179597572714799,0.0164027994550337,-0.00155695781644646,0.109083499669671,-0.0525130176465593
0.0903780803372913,0.138550547550847,0.105050986092048,-0.0334995614587985,0.298865655191935,-0.073270989121716
0.215563999949516,0.273383113034686,0.208837084896856,-0.0645460281378297,0.52038079806384,-0.090212433397571
0.354419174403597,0.41856627506951,0.329350286594825,-0.089215988474685,0.772019198817007,-0.0986471322587285
0.4857628974335,0.55238813758434,0.443267142400757,-0.109120995183584,1.00945888863787,-0.101139624714456
0.610503243934729,0.675470883122513,0.551713762431117,-0.123757120691397,1.23522518904017,-0.0982499194781519
0.737747056548387,0.796894975440816,0.663095819795505,-0.133799155645311,1.46756183153129,-0.0917592626607494
0.855200874291849,0.90458384853168,0.766224718248027,-0.138359130283654,1.68418774096336,-0.0818591433598631
0.952258300071118,0.988406238218012,0.852100615542497,-0.136305622675515,1.8664797313348,-0.0684057406629636
1.0101458003746,1.03029172471319,0.904157435902709,-0.12613428881048,1.97976154461651,-0.0507248051441154
1.04368143369997,1.0459903269202,0.938158948117424,-0.107831378802778,2.05439230448842,-0.029417836582502
1.0520963828611,1.03579888885122,0.954135684392368,-0.0816632044588554,2.0892641012365,-0.00509900077850322
1.02871341468463,0.994185069014894,0.946483735606818,-0.0477013334080759,2.07134794441133,0.0221072757970245
0.983262633712541,0.932053419683342,0.921897443892047,-0.0101559757912954,2.01604991199279,0.0482455678561717
0.938976501684757,0.873764783164788,0.906210109932239,0.0324453267674527,1.97096996336004,0.0753488705493641
0.869188333701494,0.793604656199947,0.871623094809479,0.078018438609531,1.88021001155969,0.10217519267793
0.771801649069374,0.690252824821705,0.810584486501617,0.120331661679912,1.73279241186511,0.123563365977961
0.647818764680862,0.565237946429425,0.719580832518978,0.154342886089552,1.52574323264184,0.135715329776515
0.525584954762946,0.447162010530262,0.626817540278924,0.179655529748661,1.31504283735312,0.139580803881732
0.412016416160246,0.342859328952871,0.538504199951021,0.195644870998151,1.11329956315851,0.135906758470889
0.308094749822886,0.25289839604057,0.452543222387293,0.199644826346723,0.919191050968689,0.123333619331283
0.247405321492976,0.210170027423029,0.400258812041069,0.190088784618039,0.797547514648456,0.101451160543192
0.218149178160068,0.201863730109672,0.368382195384391,0.166518465274719,0.724269414314651,0.0707342497609763
0.217463595829335,0.223889883402996,0.356957997602337,0.133068114199339,0.697301257361189,0.0359514266368179
0.242643897153052,0.272164159556351,0.365517957832782,0.0933537982764289,0.713739097437453,0.00100583707421191
0.263645039418327,0.315166351705257,0.364823122612955,0.0496567709076981,0.714821647339396,-0.0319122035662157
0.324799531813468,0.395840035774307,0.398600166469692,0.00276013069538532,0.788519515778985,-0.0624985472497942
0.40387567772777,0.490615393941871,0.443165443422191,-0.0474499505196808,0.890436849965785,-0.0917037669908799
0.488448190908399,0.585934079678139,0.489668589145034,-0.0962654905331047,1.00095613802982,-0.115986914802066
0.565315227844611,0.667735466951134,0.527071297328111,-0.140664169623024,1.09726966845784,-0.133758283295144
0.651654658920105,0.752704722929476,0.576898856113083,-0.175805866816393,1.21877612263869,-0.141793325685515
0.757998786317922,0.851258102745958,0.652954811220733,-0.198303291525224,1.39003376583189,-0.13840119177263
0.858690370863094,0.937992110491313,0.734468017543611,-0.2035240929477,1.56461540972565,-0.120624865897816
0.952633581363042,1.01248517511753,0.819319571476462,-0.193165603641067,1.73870791747846,-0.091715783695372
1.02536086814814,1.06130215283315,0.894174718681668,-0.167127434151484,1.88422168471935,-0.0528994065627414
1.08552182605104,1.09446272629988,0.967581951792072,-0.12688077450781,2.01761465893352,-0.00665487379405167
1.10706637692938,1.0874973477386,1.01021593391329,-0.0772814138253162,2.08350203875082,0.0415500146644259
1.11513147128921,1.06731814571758,1.045234279255,-0.0220838664625877,2.12990561386954,0.0877913957337197
1.10439046884599,1.03038958024737,1.06596231163639,0.0355727313890189,2.14496635372213,0.129238563223314
1.06973508845042,0.973324781013396,1.0651797824733,0.0918550014599027,2.11641678391494,0.162834657202532
1.01838349048731,0.904893329071373,1.04645158680522,0.141558257733852,2.05508477510735,0.184586718771863
0.966348656079792,0.842382783557824,1.02205292297083,0.179670139413008,1.98951457556323,0.191070168869092
0.901648015643961,0.774685167513442,0.980404347805002,0.205719180291561,1.89658119532416,0.183690404266439
0.837809914978598,0.715782530805148,0.935737115382559,0.219954584577412,1.80339130616059,0.164748679384244
0.759833809344988,0.650615796009724,0.871522614476856,0.220906818467133,1.67770279771237,0.134883005871227
0.698289202361884,0.609236705609772,0.817765022757026,0.208528317147253,1.57864798554945,0.0960730951890737
0.661203891497576,0.598652551910168,0.782679578223488,0.184027026313321,1.52110768875581,0.0513515155370317
0.62851188427829,0.597316241011846,0.748121385361282,0.150805144349435,1.4655103192597,0.00561450201187479
0.602199444707131,0.605395410206207,0.713231695908567,0.10783628570236,1.41151357512185,-0.0411115768666515
0.587636863563545,0.626191429454657,0.685249227266965,0.0590577978123083,1.37063411248384,-0.0843547225982972
0.602301887419221,0.674993284412934,0.682382809105742,0.00738952469280856,1.37739043554855,-0.121228710357871
0.631363883748331,0.734756200816273,0.690251875384567,-0.0445043254317056,1.40225316311614,-0.149686891582069
0.680684920017714,0.80928935038212,0.717205060556533,-0.0920842898255868,1.45917016430849,-0.166377839064475
0.735972746066498,0.88250757493746,0.747497875407497,-0.135009699529965,1.51872652439395,-0.172659889806888
0.817552324397126,0.973374354947597,0.80412181064709,-0.169252544300507,1.6250800224633,-0.166627654660402
0.902282372206315,1.05784898740182,0.868514929860982,-0.189334057540835,1.73777915655355,-0.145222961436869
1.00090313084415,1.1463760539786,0.95271313497204,-0.193662919006565,1.88033090556255,-0.109437697615965
1.10491590296005,1.23075656350536,1.0479483394746,-0.182808224030751,2.03690690134153,-0.0624224911059429
1.19948127137845,1.29705857236455,1.13963281089625,-0.157425761468307,2.1800495922438,-0.00725377006708982
1.28457275597643,1.3467529420263,1.22781007495866,-0.118942867067641,2.31175634579838,0.0525391956476715
1.350080626561,1.37172002245293,1.30416800532,-0.0675520171329287,2.41551219998793,0.115127147578269
1.39317952116704,1.37152348316896,1.36206048252743,-0.00946300064152678,2.48369933172146,0.173246093760803
1.42567379860701,1.3606247404884,1.41048467179931,0.0498599313109078,2.53924956925879,0.221048521976731
1.43425081310328,1.32844141106124,1.43556152331181,0.107120112250563,2.5572731280115,0.255574440984599
1.40940932333363,1.26813112999068,1.42728055501993,0.159149425029251,2.51986800135875,0.274710258968706
1.37855255206977,1.20954401844958,1.40945319668004,0.199909178230462,2.47898594930664,0.274149216731206
1.31790658787211,1.13090003596703,1.35373086121321,0.222830825246178,2.38400222582277,0.249651146962307
1.24678039369655,1.0529919337531,1.28356681579445,0.230574882041351,2.27772276513866,0.206665125708182
1.15769896045594,0.969144884236959,1.19667574400813,0.227530859771168,2.14860145987343,0.152676399655179
1.06242186217689,0.891202522170942,1.10497676294754,0.2137742407766,2.01670421232295,0.0909729779994325
0.973079274016967,0.830616801528593,1.02415599035477,0.193539188826181,1.90508692236811,0.0289229771400648
0.899798558310531,0.796089663600014,0.960957425156738,0.164867761556724,1.82536942527371,-0.0325771199846998
0.83343520488049,0.776353304264496,0.907298008508395,0.1309447042439,1.75545933033977,-0.0879588083148889
0.78575325900327,0.780497459980241,0.869935458693369,0.089437998713129,1.70930150405181,-0.137810950405869
0.755155092970351,0.803819201060428,0.847049143167909,0.0432299421074817,1.68014887198068,-0.178276751200247
0.747169283635599,0.848511076693225,0.843945784744471,-0.00456529194875508,1.67609154114073,-0.206126271670014
0.752672097271231,0.902066330511501,0.850872311551626,-0.051194018959875,1.67666398823726,-0.219384110079577
0.783509322506496,0.973145203702192,0.880604481597252,-0.0925407221049405,1.70563665943095,-0.215590245481898
